Passengers,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,AgeGroup,FareGroup
282,Died,3,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,347464,7.8542,NA,S,Middle Aged,Under 50
757,Died,3,"Carlsson, Mr. August Sigfrid",male,28,0,0,350042,7.7958,NA,S,Middle Aged,Under 50
378,Died,1,"Widener, Mr. Harry Elkins",male,27,0,2,113503,211.5,C82,C,Middle Aged,Over 50
552,Died,2,"Sharp, Mr. Percival James R",male,27,0,0,244358,26,NA,S,Middle Aged,Under 50
42,Died,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,1,0,11668,21,NA,S,Middle Aged,Under 50
621,Died,3,"Yasbeck, Mr. Antoni",male,27,1,0,2659,14.4542,NA,C,Middle Aged,Under 50
222,Died,2,"Bracken, Mr. James H",male,27,0,0,220367,13,NA,S,Middle Aged,Under 50
887,Died,2,"Montvila, Rev. Juozas",male,27,0,0,211536,13,NA,S,Middle Aged,Under 50
322,Died,3,"Danoff, Mr. Yoto",male,27,0,0,349219,7.8958,NA,S,Middle Aged,Under 50
313,Died,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,250651,26,NA,S,Middle Aged,Under 50
94,Died,3,"Dean, Mr. Bertram Frank",male,26,1,2,C.A. 2315,20.575,NA,S,Middle Aged,Under 50
618,Died,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,A/5. 3336,16.1,NA,S,Middle Aged,Under 50
74,Died,3,"Chronopoulos, Mr. Apostolos",male,26,1,0,2680,14.4542,NA,C,Middle Aged,Under 50
620,Died,2,"Gavey, Mr. Lawrence",male,26,0,0,31028,10.5,NA,S,Middle Aged,Under 50
70,Died,3,"Kink, Mr. Vincenz",male,26,2,0,315151,8.6625,NA,S,Middle Aged,Under 50
402,Died,3,"Adams, Mr. John",male,26,0,0,341826,8.05,NA,S,Middle Aged,Under 50
629,Died,3,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,NA,S,Middle Aged,Under 50
871,Died,3,"Balkic, Mr. Cerin",male,26,0,0,349248,7.8958,NA,S,Middle Aged,Under 50
811,Died,3,"Alexander, Mr. William",male,26,0,0,3474,7.8875,NA,S,Middle Aged,Under 50
705,Died,3,"Hansen, Mr. Henrik Juul",male,26,1,0,350025,7.8542,NA,S,Middle Aged,Under 50
163,Died,3,"Bengtsson, Mr. John Viktor",male,26,0,0,347068,7.775,NA,S,Middle Aged,Under 50
499,Died,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,113781,151.55,C22 C26,S,Middle Aged,Over 50
686,Died,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,SC/Paris 2123,41.5792,NA,C,Middle Aged,Under 50
729,Died,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,236853,26,NA,S,Middle Aged,Under 50
354,Died,3,"Arnold-Franchi, Mr. Josef",male,25,1,0,349237,17.8,NA,S,Middle Aged,Under 50
135,Died,2,"Sobey, Mr. Samuel James Hayden",male,25,0,0,C.A. 29178,13,NA,S,Middle Aged,Under 50
344,Died,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,244361,13,NA,S,Middle Aged,Under 50
667,Died,2,"Butler, Mr. Reginald Fenton",male,25,0,0,234686,13,NA,S,Middle Aged,Under 50
677,Died,3,"Sawyer, Mr. Frederick Charles",male,25,0,0,342826,8.05,NA,S,Middle Aged,Under 50
730,Died,3,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,STON/O2. 3101271,7.925,NA,S,Middle Aged,Under 50
795,Died,3,"Dantcheff, Mr. Ristiu",male,25,0,0,349203,7.8958,NA,S,Middle Aged,Under 50
247,Died,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25,0,0,347071,7.775,NA,S,Middle Aged,Under 50
443,Died,3,"Petterson, Mr. Johan Emil",male,25,1,0,347076,7.775,NA,S,Middle Aged,Under 50
704,Died,3,"Gallagher, Mr. Martin",male,25,0,0,36864,7.7417,NA,Q,Middle Aged,Under 50
76,Died,3,"Moen, Mr. Sigurd Hansen",male,25,0,0,348123,7.65,F G73,S,Middle Aged,Under 50
786,Died,3,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,374887,7.25,NA,S,Middle Aged,Under 50
694,Died,3,"Saad, Mr. Khalil",male,25,0,0,2672,7.225,NA,C,Middle Aged,Under 50
785,Died,3,"Ali, Mr. William",male,25,0,0,SOTON/O.Q. 3101312,7.05,NA,S,Middle Aged,Under 50
885,Died,3,"Sutehall, Mr. Henry Jr",male,25,0,0,SOTON/OQ 392076,7.05,NA,S,Middle Aged,Under 50
119,Died,1,"Baxter, Mr. Quigg Edmond",male,24,0,1,PC 17558,247.5208,B58 B60,C,Middle Aged,Over 50
140,Died,1,"Giglio, Mr. Victor",male,24,0,0,PC 17593,79.2,B86,C,Middle Aged,Over 50
656,Died,2,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,NA,S,Middle Aged,Over 50
566,Died,3,"Davies, Mr. Alfred J",male,24,2,0,A/4 48871,24.15,NA,S,Middle Aged,Under 50
744,Died,3,"McNamee, Mr. Neal",male,24,1,0,376566,16.1,NA,S,Middle Aged,Under 50
200,Died,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,0,0,248747,13,NA,S,Middle Aged,Under 50
865,Died,2,"Gill, Mr. John William",male,24,0,0,233866,13,NA,S,Middle Aged,Under 50
235,Died,2,"Leyson, Mr. Robert William Norman",male,24,0,0,C.A. 29566,10.5,NA,S,Middle Aged,Under 50
771,Died,3,"Lievens, Mr. Rene Aime",male,24,0,0,345781,9.5,NA,S,Middle Aged,Under 50
294,Died,3,"Haas, Miss. Aloisia",female,24,0,0,349236,8.85,NA,S,Middle Aged,Under 50
90,Died,3,"Celotti, Mr. Francesco",male,24,0,0,343275,8.05,NA,S,Middle Aged,Under 50
295,Died,3,"Mineff, Mr. Ivan",male,24,0,0,349233,7.8958,NA,S,Middle Aged,Under 50
500,Died,3,"Svensson, Mr. Olof",male,24,0,0,350035,7.7958,NA,S,Middle Aged,Under 50
515,Died,3,"Coleff, Mr. Satio",male,24,0,0,349209,7.4958,NA,S,Middle Aged,Under 50
297,Died,3,"Hanna, Mr. Mansour",male,24,0,0,2693,7.2292,NA,C,Middle Aged,Under 50
211,Died,3,"Ali, Mr. Ahmed",male,24,0,0,SOTON/O.Q. 3101311,7.05,NA,S,Middle Aged,Under 50
136,Died,2,"Richard, Mr. Emile",male,23,0,0,SC/PARIS 2133,15.0458,NA,C,Middle Aged,Under 50
659,Died,2,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13,NA,S,Middle Aged,Under 50
734,Died,2,"Berriman, Mr. William John",male,23,0,0,28425,13,NA,S,Middle Aged,Under 50
735,Died,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,233639,13,NA,S,Middle Aged,Under 50
530,Died,2,"Hocking, Mr. Richard George",male,23,2,1,29104,11.5,NA,S,Middle Aged,Under 50
399,Died,2,"Pain, Dr. Alfred",male,23,0,0,244278,10.5,NA,S,Middle Aged,Under 50
351,Died,3,"Odahl, Mr. Nils Martin",male,23,0,0,7267,9.225,NA,S,Middle Aged,Under 50
817,Died,3,"Heininen, Miss. Wendla Maria",female,23,0,0,STON/O2. 3101290,7.925,NA,S,Middle Aged,Under 50
754,Died,3,"Jonkoff, Mr. Lalio",male,23,0,0,349204,7.8958,NA,S,Middle Aged,Under 50
834,Died,3,"Augustsson, Mr. Albert",male,23,0,0,347468,7.8542,NA,S,Middle Aged,Under 50
374,Died,1,"Ringhini, Mr. Sante",male,22,0,0,PC 17760,135.6333,NA,C,Middle Aged,Over 50
883,Died,3,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,7552,10.5167,NA,S,Middle Aged,Under 50
475,Died,3,"Strandberg, Miss. Ida Sofia",female,22,0,0,7553,9.8375,NA,S,Middle Aged,Under 50
226,Died,3,"Berglund, Mr. Karl Ivar Sven",male,22,0,0,PP 4348,9.35,NA,S,Middle Aged,Under 50
81,Died,3,"Waelens, Mr. Achille",male,22,0,0,345767,9,NA,S,Middle Aged,Under 50
113,Died,3,"Barton, Mr. David John",male,22,0,0,324669,8.05,NA,S,Middle Aged,Under 50
589,Died,3,"Gilinski, Mr. Eliezer",male,22,0,0,14973,8.05,NA,S,Middle Aged,Under 50
288,Died,3,"Naidenoff, Mr. Penko",male,22,0,0,349206,7.8958,NA,S,Middle Aged,Under 50
522,Died,3,"Vovk, Mr. Janko",male,22,0,0,349252,7.8958,NA,S,Middle Aged,Under 50
396,Died,3,"Johansson, Mr. Erik",male,22,0,0,350052,7.7958,NA,S,Middle Aged,Under 50
479,Died,3,"Karlsson, Mr. Nils August",male,22,0,0,350060,7.5208,NA,S,Middle Aged,Under 50
1,Died,3,"Braund, Mr. Owen Harris",male,22,1,0,A/5 21171,7.25,NA,S,Middle Aged,Under 50
213,Died,3,"Perkin, Mr. John Henry",male,22,0,0,A/5 21174,7.25,NA,S,Middle Aged,Under 50
321,Died,3,"Dennis, Mr. Samuel",male,22,0,0,A/5 21172,7.25,NA,S,Middle Aged,Under 50
61,Died,3,"Sirayanian, Mr. Orsen",male,22,0,0,2669,7.2292,NA,C,Middle Aged,Under 50
244,Died,3,"Maenpaa, Mr. Matti Alexanteri",male,22,0,0,STON/O 2. 3101275,7.125,NA,S,Middle Aged,Under 50
103,Died,1,"White, Mr. Richard Frasar",male,21,0,1,35281,77.2875,D26,S,Middle Aged,Over 50
73,Died,2,"Hood, Mr. Ambrose Jr",male,21,0,0,S.O.C. 14879,73.5,NA,S,Middle Aged,Over 50
121,Died,2,"Hickman, Mr. Stanley George",male,21,2,0,S.O.C. 14879,73.5,NA,S,Middle Aged,Over 50
437,Died,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,W./C. 6608,34.375,NA,S,Middle Aged,Under 50
625,Died,3,"Bowen, Mr. David John ""Dai""",male,21,0,0,54636,16.1,NA,S,Middle Aged,Under 50
862,Died,2,"Giles, Mr. Frederick Edward",male,21,1,0,28134,11.5,NA,S,Middle Aged,Under 50
403,Died,3,"Jussila, Miss. Mari Aina",female,21,1,0,4137,9.825,NA,S,Middle Aged,Under 50
837,Died,3,"Pasic, Mr. Jakob",male,21,0,0,315097,8.6625,NA,S,Middle Aged,Under 50
653,Died,3,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8475,8.4333,NA,S,Middle Aged,Under 50
38,Died,3,"Cann, Mr. Ernest Charles",male,21,0,0,A./5. 2152,8.05,NA,S,Middle Aged,Under 50
495,Died,3,"Stanley, Mr. Edward Roland",male,21,0,0,A/4 45380,8.05,NA,S,Middle Aged,Under 50
116,Died,3,"Pekoniemi, Mr. Edvard",male,21,0,0,STON/O 2. 3101294,7.925,NA,S,Middle Aged,Under 50
174,Died,3,"Sivola, Mr. Antti Wilhelm",male,21,0,0,STON/O 2. 3101280,7.925,NA,S,Middle Aged,Under 50
624,Died,3,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,NA,S,Middle Aged,Under 50
52,Died,3,"Nosworthy, Mr. Richard Cater",male,21,0,0,A/4. 39886,7.8,NA,S,Middle Aged,Under 50
409,Died,3,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,312992,7.775,NA,S,Middle Aged,Under 50
502,Died,3,"Canavan, Miss. Mary",female,21,0,0,364846,7.75,NA,Q,Middle Aged,Under 50
422,Died,3,"Charters, Mr. David",male,21,0,0,A/5. 13032,7.7333,NA,Q,Middle Aged,Under 50
228,Died,3,"Lovell, Mr. John Hall (""Henry"")",male,21,0,0,A/5 21173,7.25,NA,S,Middle Aged,Under 50
492,Died,3,"Windelov, Mr. Einar",male,21,0,0,SOTON/OQ 3101317,7.25,NA,S,Middle Aged,Under 50
877,Died,3,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,7534,9.8458,NA,S,Middle Aged,Under 50
114,Died,3,"Jussila, Miss. Katriina",female,20,1,0,4136,9.825,NA,S,Middle Aged,Under 50
442,Died,3,"Hampe, Mr. Leon",male,20,0,0,345769,9.5,NA,S,Middle Aged,Under 50
683,Died,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,NA,S,Middle Aged,Under 50
405,Died,3,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,NA,S,Middle Aged,Under 50
726,Died,3,"Oreskovic, Mr. Luka",male,20,0,0,315094,8.6625,NA,S,Middle Aged,Under 50
13,Died,3,"Saundercock, Mr. William Henry",male,20,0,0,A/5. 2151,8.05,NA,S,Middle Aged,Under 50
841,Died,3,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,SOTON/O2 3101287,7.925,NA,S,Middle Aged,Under 50
92,Died,3,"Andreasson, Mr. Paul Edvin",male,20,0,0,347466,7.8542,NA,S,Middle Aged,Under 50
641,Died,3,"Jensen, Mr. Hans Peder",male,20,0,0,350050,7.8542,NA,S,Middle Aged,Under 50
132,Died,3,"Coelho, Mr. Domingos Fernandeo",male,20,0,0,SOTON/O.Q. 3101307,7.05,NA,S,Middle Aged,Under 50
379,Died,3,"Betros, Mr. Tannous",male,20,0,0,2648,4.0125,NA,C,Middle Aged,Under 50
28,Died,1,"Fortune, Mr. Charles Alexander",male,19,3,2,19950,263,C23 C25 C27,S,Middle Aged,Over 50
749,Died,1,"Marvin, Mr. Daniel Warner",male,19,1,0,113773,53.1,D30,S,Middle Aged,Over 50
146,Died,2,"Nicholls, Mr. Joseph Charles",male,19,1,1,C.A. 33112,36.75,NA,S,Middle Aged,Under 50
576,Died,3,"Patchett, Mr. George",male,19,0,0,358585,14.5,NA,S,Middle Aged,Under 50
192,Died,2,"Carbines, Mr. William",male,19,0,0,28424,13,NA,S,Middle Aged,Under 50
239,Died,2,"Pengelly, Mr. Frederick William",male,19,0,0,28665,10.5,NA,S,Middle Aged,Under 50
688,Died,3,"Dakic, Mr. Branko",male,19,0,0,349228,10.1708,NA,S,Middle Aged,Under 50
68,Died,3,"Crease, Mr. Ernest James",male,19,0,0,S.P. 3464,8.1583,NA,S,Middle Aged,Under 50
373,Died,3,"Beavan, Mr. William Thomas",male,19,0,0,323951,8.05,NA,S,Middle Aged,Under 50
567,Died,3,"Stoytcheff, Mr. Ilia",male,19,0,0,349205,7.8958,NA,S,Middle Aged,Under 50
647,Died,3,"Cor, Mr. Liudevit",male,19,0,0,349231,7.8958,NA,S,Middle Aged,Under 50
878,Died,3,"Petroff, Mr. Nedelio",male,19,0,0,349212,7.8958,NA,S,Middle Aged,Under 50
380,Died,3,"Gustafsson, Mr. Karl Gideon",male,19,0,0,347069,7.775,NA,S,Middle Aged,Under 50
716,Died,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,348124,7.65,F G73,S,Middle Aged,Under 50
144,Died,3,"Burke, Mr. Jeremiah",male,19,0,0,365222,6.75,NA,Q,Middle Aged,Under 50
303,Died,3,"Johnson, Mr. William Cahoone Jr",male,19,0,0,LINE,0,NA,S,Middle Aged,Under 50
506,Died,1,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,PC 17758,108.9,C65,C,Middle Aged,Over 50
386,Died,2,"Davies, Mr. Charles Henry",male,18,0,0,S.O.C. 14879,73.5,NA,S,Middle Aged,Over 50
425,Died,3,"Rosblom, Mr. Viktor Richard",male,18,1,1,370129,20.2125,NA,S,Middle Aged,Under 50
39,Died,3,"Vander Planke, Miss. Augusta Maria",female,18,2,0,345764,18,NA,S,Middle Aged,Under 50
50,Died,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,349237,17.8,NA,S,Middle Aged,Under 50
703,Died,3,"Barbara, Miss. Saiide",female,18,0,1,2691,14.4542,NA,C,Middle Aged,Under 50
229,Died,2,"Fahlstrom, Mr. Arne Jonas",male,18,0,0,236171,13,NA,S,Middle Aged,Under 50
145,Died,2,"Andrew, Mr. Edgardo Samuel",male,18,0,0,231945,11.5,NA,S,Middle Aged,Under 50
758,Died,2,"Bailey, Mr. Percy Andrew",male,18,0,0,29108,11.5,NA,S,Middle Aged,Under 50
835,Died,3,"Allum, Mr. Owen George",male,18,0,0,2223,8.3,NA,S,Middle Aged,Under 50
176,Died,3,"Klasen, Mr. Klas Albin",male,18,1,1,350404,7.8542,NA,S,Middle Aged,Under 50
689,Died,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,350036,7.7958,NA,S,Middle Aged,Under 50
676,Died,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,349912,7.775,NA,S,Middle Aged,Under 50
808,Died,3,"Pettersson, Miss. Ellen Natalia",female,18,0,0,347087,7.775,NA,S,Middle Aged,Under 50
776,Died,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,347078,7.75,NA,S,Middle Aged,Under 50
655,Died,3,"Hegarty, Miss. Hanora ""Nora""",female,18,0,0,365226,6.75,NA,Q,Middle Aged,Under 50
372,Died,3,"Wiklund, Mr. Jakob Alfred",male,18,1,0,3101267,6.4958,NA,S,Middle Aged,Under 50
115,Died,3,"Attalah, Miss. Malake",female,17,0,0,2627,14.4583,NA,C,Middle Aged,Under 50
164,Died,3,"Calic, Mr. Jovo",male,17,0,0,315093,8.6625,NA,S,Middle Aged,Under 50
501,Died,3,"Calic, Mr. Petar",male,17,0,0,315086,8.6625,NA,S,Middle Aged,Under 50
845,Died,3,"Culumovic, Mr. Jeso",male,17,0,0,315090,8.6625,NA,S,Middle Aged,Under 50
533,Died,3,"Elias, Mr. Joseph Jr",male,17,1,1,2690,7.2292,NA,C,Middle Aged,Under 50
434,Died,3,"Kallio, Mr. Nikolai Erland",male,17,0,0,STON/O 2. 3101274,7.125,NA,S,Middle Aged,Under 50
722,Died,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,350048,7.0542,NA,S,Middle Aged,Under 50
72,Died,3,"Goodwin, Miss. Lillian Amy",female,16,5,2,CA 2144,46.9,NA,S,Middle Aged,Under 50
267,Died,3,"Panula, Mr. Ernesti Arvid",male,16,4,1,3101295,39.6875,NA,S,Middle Aged,Under 50
87,Died,3,"Ford, Mr. William Neal",male,16,1,3,W./C. 6608,34.375,NA,S,Middle Aged,Under 50
792,Died,2,"Gaskell, Mr. Alfred",male,16,0,0,239865,26,NA,S,Middle Aged,Under 50
747,Died,3,"Abbott, Mr. Rossmore Edward",male,16,1,1,C.A. 2673,20.25,NA,S,Middle Aged,Under 50
334,Died,3,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,345764,18,NA,S,Middle Aged,Under 50
842,Died,2,"Mudd, Mr. Thomas Charles",male,16,0,0,S.O./P.P. 3,10.5,NA,S,Middle Aged,Under 50
283,Died,3,"de Pelsmaeker, Mr. Alfons",male,16,0,0,345778,9.5,NA,S,Middle Aged,Under 50
139,Died,3,"Osen, Mr. Olaf Elon",male,16,0,0,7534,9.2167,NA,S,Middle Aged,Under 50
575,Died,3,"Rush, Mr. Alfred George John",male,16,0,0,A/4. 20589,8.05,NA,S,Middle Aged,Under 50
765,Died,3,"Eklund, Mr. Hans Linus",male,16,0,0,347074,7.775,NA,S,Middle Aged,Under 50
112,Died,3,"Zabour, Miss. Hileni",female,15,1,0,2665,14.4542,NA,C,NA,Under 50
353,Died,3,"Elias, Mr. Tannous",male,15,1,1,2695,7.2292,NA,C,NA,Under 50
684,Died,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,NA,S,Child,Under 50
687,Died,3,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,NA,S,Child,Under 50
15,Died,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,0,0,350406,7.8542,NA,S,Child,Under 50
60,Died,3,"Goodwin, Master. William Frederick",male,11,5,2,CA 2144,46.9,NA,S,Child,Under 50
543,Died,3,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,347082,31.275,NA,S,Child,Under 50
732,Died,3,"Hassan, Mr. Houssein G N",male,11,0,0,2699,18.7875,NA,C,Child,Under 50
820,Died,3,"Skoog, Master. Karl Thorsten",male,10,3,2,347088,27.9,NA,S,Child,Under 50
420,Died,3,"Van Impe, Miss. Catharina",female,10,0,2,345773,24.15,NA,S,Child,Under 50
481,Died,3,"Goodwin, Master. Harold Victor",male,9,5,2,CA 2144,46.9,NA,S,Child,Under 50
148,Died,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9,2,2,W./C. 6608,34.375,NA,S,Child,Under 50
183,Died,3,"Asplund, Master. Clarence Gustaf Hugo",male,9,4,2,347077,31.3875,NA,S,Child,Under 50
542,Died,3,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,347082,31.275,NA,S,Child,Under 50
635,Died,3,"Skoog, Miss. Mabel",female,9,3,2,347088,27.9,NA,S,Child,Under 50
853,Died,3,"Boulos, Miss. Nourelain",female,9,1,1,2678,15.2458,NA,C,Child,Under 50
788,Died,3,"Rice, Master. George Hugh",male,8,4,1,382652,29.125,NA,Q,Child,Under 50
25,Died,3,"Palsson, Miss. Torborg Danira",female,8,3,1,349909,21.075,NA,S,Child,Under 50
51,Died,3,"Panula, Master. Juha Niilo",male,7,4,1,3101295,39.6875,NA,S,Child,Under 50
279,Died,3,"Rice, Master. Eric",male,7,4,1,382652,29.125,NA,Q,Child,Under 50
814,Died,3,"Andersson, Miss. Ebba Iris Alfrida",female,6,4,2,347082,31.275,NA,S,Child,Under 50
851,Died,3,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,347082,31.275,NA,S,Child,Under 50
172,Died,3,"Rice, Master. Arthur",male,4,4,1,382652,29.125,NA,Q,Child,Under 50
64,Died,3,"Skoog, Master. Harald",male,4,3,2,347088,27.9,NA,S,Child,Under 50
375,Died,3,"Palsson, Miss. Stina Viola",female,3,3,1,349909,21.075,NA,S,Child,Under 50
298,Died,1,"Allison, Miss. Helen Loraine",female,2,1,2,113781,151.55,C22 C26,S,Child,Over 50
825,Died,3,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,NA,S,Child,Under 50
120,Died,3,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,347082,31.275,NA,S,Child,Under 50
17,Died,3,"Rice, Master. Eugene",male,2,4,1,382652,29.125,NA,Q,Child,Under 50
643,Died,3,"Skoog, Miss. Margit Elizabeth",female,2,3,2,347088,27.9,NA,S,Child,Under 50
8,Died,3,"Palsson, Master. Gosta Leonard",male,2,3,1,349909,21.075,NA,S,Child,Under 50
206,Died,3,"Strom, Miss. Telma Matilda",female,2,0,1,347054,10.4625,G6,S,Child,Under 50
387,Died,3,"Goodwin, Master. Sidney Leonard",male,1,5,2,CA 2144,46.9,NA,S,Child,Under 50
165,Died,3,"Panula, Master. Eino Viljami",male,1,4,1,3101295,39.6875,NA,S,Child,Under 50
558,Died,1,"Robbins, Mr. Victor",male,NA,0,0,PC 17757,227.525,NA,C,NA,Over 50
528,Died,1,"Farthing, Mr. John",male,NA,0,0,PC 17483,221.7792,C95,S,NA,Over 50
160,Died,3,"Sage, Master. Thomas Henry",male,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
181,Died,3,"Sage, Miss. Constance Gladys",female,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
202,Died,3,"Sage, Mr. Frederick",male,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
325,Died,3,"Sage, Mr. George John Jr",male,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
793,Died,3,"Sage, Miss. Stella Anna",female,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
847,Died,3,"Sage, Mr. Douglas Bullen",male,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
864,Died,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,NA,8,2,CA. 2343,69.55,NA,S,NA,Over 50
827,Died,3,"Lam, Mr. Len",male,NA,0,0,1601,56.4958,NA,S,NA,Over 50
476,Died,1,"Clifford, Mr. George Quincy",male,NA,0,0,110465,52,A14,S,NA,Over 50
186,Died,1,"Rood, Mr. Hugh Roscoe",male,NA,0,0,113767,50,A32,S,NA,Over 50
603,Died,1,"Harrington, Mr. Charles H",male,NA,0,0,113796,42.4,NA,S,NA,Under 50
767,Died,1,"Brewe, Dr. Arthur Jackson",male,NA,0,0,112379,39.6,NA,C,NA,Under 50
352,Died,1,"Williams-Lambert, Mr. Fletcher Fellows",male,NA,0,0,113510,35,C128,S,NA,Under 50
271,Died,1,"Cairns, Mr. Alexander",male,NA,0,0,113798,31,NA,S,NA,Under 50
794,Died,1,"Hoyt, Mr. William Fisher",male,NA,0,0,PC 17600,30.6958,NA,C,NA,Under 50
65,Died,1,"Stewart, Mr. Albert A",male,NA,0,0,PC 17605,27.7208,NA,C,NA,Under 50
296,Died,1,"Lewy, Mr. Ervin G",male,NA,0,0,PC 17612,27.7208,NA,C,NA,Under 50
712,Died,1,"Klaber, Mr. Herman",male,NA,0,0,113028,26.55,C124,S,NA,Under 50
285,Died,1,"Smith, Mr. Richard William",male,NA,0,0,113056,26,A19,S,NA,Under 50
169,Died,1,"Baumann, Mr. John D",male,NA,0,0,PC 17318,25.925,NA,S,NA,Under 50
177,Died,3,"Lefebre, Master. Henry Forbes",male,NA,3,1,4133,25.4667,NA,S,NA,Under 50
230,Died,3,"Lefebre, Miss. Mathilde",female,NA,3,1,4133,25.4667,NA,S,NA,Under 50
410,Died,3,"Lefebre, Miss. Ida",female,NA,3,1,4133,25.4667,NA,S,NA,Under 50
486,Died,3,"Lefebre, Miss. Jeannie",female,NA,3,1,4133,25.4667,NA,S,NA,Under 50
518,Died,3,"Ryan, Mr. Patrick",male,NA,0,0,371110,24.15,NA,Q,NA,Under 50
769,Died,3,"Moran, Mr. Daniel J",male,NA,1,0,371110,24.15,NA,Q,NA,Under 50
784,Died,3,"Johnston, Mr. Andrew G",male,NA,1,2,W./C. 6607,23.45,NA,S,NA,Under 50
889,Died,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,NA,1,2,W./C. 6607,23.45,NA,S,NA,Under 50
49,Died,3,"Samaan, Mr. Youssef",male,NA,2,0,2662,21.6792,NA,C,NA,Under 50
452,Died,3,"Hagland, Mr. Ingvald Olai Olsen",male,NA,1,0,65303,19.9667,NA,S,NA,Under 50
491,Died,3,"Hagland, Mr. Konrad Mathias Reiersen",male,NA,1,0,65304,19.9667,NA,S,NA,Under 50
